class_name,split,image_file,label_file,labels_removed
Tahu Goreng,train,images-8-_jpg.rf.725d386b247c3207d72f72d5893e6f5d.jpg,images-8-_jpg.rf.725d386b247c3207d72f72d5893e6f5d.txt,4
Tahu Goreng,train,H0AF8MZfIU885QQfSTW4fcL8WqyBJuEK-31353839343134363531d41d8cd98f00b204e9800998ecf8427e_800x800_jpg.rf.47156ad7d9ce6a6a7378bf2f220d04a1.jpg,H0AF8MZfIU885QQfSTW4fcL8WqyBJuEK-31353839343134363531d41d8cd98f00b204e9800998ecf8427e_800x800_jpg.rf.47156ad7d9ce6a6a7378bf2f220d04a1.txt,6
Tahu Goreng,train,images-53-_jpg.rf.b046a881a676f5f1b681b13aa3f8bc3c.jpg,images-53-_jpg.rf.b046a881a676f5f1b681b13aa3f8bc3c.txt,4
Tahu Goreng,train,download-7-_jpg.rf.a0430ce3f4ffc659d95953b3bd9a1651.jpg,download-7-_jpg.rf.a0430ce3f4ffc659d95953b3bd9a1651.txt,6
Tahu Goreng,train,images-20-_jpg.rf.a2facb74461cfb50da2902a6e0118e2e.jpg,images-20-_jpg.rf.a2facb74461cfb50da2902a6e0118e2e.txt,5
Tahu Goreng,train,images-30-_jpg.rf.f219c20a64eb264bd7fc81294e5a34e9.jpg,images-30-_jpg.rf.f219c20a64eb264bd7fc81294e5a34e9.txt,2
Tahu Goreng,train,images-41-_jpg.rf.c9b19e80f10af78ba3e01e10c34a9797.jpg,images-41-_jpg.rf.c9b19e80f10af78ba3e01e10c34a9797.txt,6
Tahu Goreng,train,images-12-_jpg.rf.b0177b02bf8379b5b23a44fedaa8352c.jpg,images-12-_jpg.rf.b0177b02bf8379b5b23a44fedaa8352c.txt,9
Tahu Goreng,train,tahu-kuning-goreng-foto-resep-utama-1-_jpg.rf.3c5524f82c1128a9fd1408dbaaf0cb50.jpg,tahu-kuning-goreng-foto-resep-utama-1-_jpg.rf.3c5524f82c1128a9fd1408dbaaf0cb50.txt,3
Tahu Goreng,train,tahu-goreng-asin-foto-resep-utama_jpg.rf.2272f930f2e08c790506d2634ce0f2ff.jpg,tahu-goreng-asin-foto-resep-utama_jpg.rf.2272f930f2e08c790506d2634ce0f2ff.txt,4
Tahu Goreng,train,236-tahu-goreng-kunyit-foto-resep-utama_jpg.rf.c16d650910552f4625d11f021fc52e6b.jpg,236-tahu-goreng-kunyit-foto-resep-utama_jpg.rf.c16d650910552f4625d11f021fc52e6b.txt,5
Tahu Goreng,train,images-10-_jpg.rf.afed127e0d5cb84f7dcdb73f53297137.jpg,images-10-_jpg.rf.afed127e0d5cb84f7dcdb73f53297137.txt,8
Tahu Goreng,train,images-1-_jpg.rf.a10f4c2fe320ee861d3a0d28f6dea61d.jpg,images-1-_jpg.rf.a10f4c2fe320ee861d3a0d28f6dea61d.txt,2
Tahu Goreng,train,images-46-_jpg.rf.2a033641a1272f734f00d1f60e3932f8.jpg,images-46-_jpg.rf.2a033641a1272f734f00d1f60e3932f8.txt,4
Tahu Goreng,train,tahu-goreng-sederhana-foto-resep-utama_jpg.rf.f0503618fd45ae408e4590ac03bba26f.jpg,tahu-goreng-sederhana-foto-resep-utama_jpg.rf.f0503618fd45ae408e4590ac03bba26f.txt,5
Tahu Goreng,train,walau-lezat-jumlah-kalori-tahu-goreng-ini-harus-anda-ketahui-1600863874_jpg.rf.ef44806c8a91503d7d88488bdaf9efaa.jpg,walau-lezat-jumlah-kalori-tahu-goreng-ini-harus-anda-ketahui-1600863874_jpg.rf.ef44806c8a91503d7d88488bdaf9efaa.txt,3
Tahu Goreng,train,images-45-_jpg.rf.ed83db97c4b58755162104100357ebca.jpg,images-45-_jpg.rf.ed83db97c4b58755162104100357ebca.txt,7
Tahu Goreng,train,images_jpg.rf.6b9a6b8d473a21611caedb8704d12faf.jpg,images_jpg.rf.6b9a6b8d473a21611caedb8704d12faf.txt,2
Tahu Goreng,train,432760395-1-_jpg.rf.1871cb2d65244cdd8d7179134513fffd.jpg,432760395-1-_jpg.rf.1871cb2d65244cdd8d7179134513fffd.txt,3
Tahu Goreng,train,walau-lezat-jumlah-kalori-tahu-goreng-ini-harus-anda-ketahui-1600863874_jpg.rf.39f82d171fc261ad8bb17d21658d1b9b.jpg,walau-lezat-jumlah-kalori-tahu-goreng-ini-harus-anda-ketahui-1600863874_jpg.rf.39f82d171fc261ad8bb17d21658d1b9b.txt,3
Tahu Goreng,train,tahu-kuning-piring-kaleng-IMG_6477_jpg.rf.16465fdc6e8cd0d67149d13a60e78062.jpg,tahu-kuning-piring-kaleng-IMG_6477_jpg.rf.16465fdc6e8cd0d67149d13a60e78062.txt,4
Tahu Goreng,train,images-26-_jpg.rf.524421f5edc0296f612ce1c2289f3ef8.jpg,images-26-_jpg.rf.524421f5edc0296f612ce1c2289f3ef8.txt,2
Tahu Goreng,train,images-13-_jpg.rf.3248ff87f66a9147fe596f61bf7cc3c2.jpg,images-13-_jpg.rf.3248ff87f66a9147fe596f61bf7cc3c2.txt,15
Tahu Goreng,train,tahu-goreng-sederhana-foto-resep-utama_jpg.rf.d0d3734d7be4902e8831f725503236e6.jpg,tahu-goreng-sederhana-foto-resep-utama_jpg.rf.d0d3734d7be4902e8831f725503236e6.txt,5
Tahu Goreng,train,7cc986dc3b1b8597a8b6380ae3a0a7d3_jpg.rf.5ae5ae4e930894ac1bfef49f803155ee.jpg,7cc986dc3b1b8597a8b6380ae3a0a7d3_jpg.rf.5ae5ae4e930894ac1bfef49f803155ee.txt,3
Tahu Goreng,train,images-6-_jpg.rf.2b1924c2ea4cf25a16ff20c2a720086b.jpg,images-6-_jpg.rf.2b1924c2ea4cf25a16ff20c2a720086b.txt,9
Tahu Goreng,train,tahu-goreng-sederhana-foto-resep-utama_jpg.rf.2665aa4e091f40b906c90d4ebf3449de.jpg,tahu-goreng-sederhana-foto-resep-utama_jpg.rf.2665aa4e091f40b906c90d4ebf3449de.txt,5
Tahu Goreng,train,images-11-_jpg.rf.9bae645ce86254766f0651c05fcd687d.jpg,images-11-_jpg.rf.9bae645ce86254766f0651c05fcd687d.txt,7
Tahu Goreng,train,tahu-goreng-gurih-foto-resep-utama_jpg.rf.a839b20bf264ae74ee1830a0631f5430.jpg,tahu-goreng-gurih-foto-resep-utama_jpg.rf.a839b20bf264ae74ee1830a0631f5430.txt,7
Tahu Goreng,train,tahu-goreng-ngohiang_jpg.rf.9f4afdec2743774f2947901bab467813.jpg,tahu-goreng-ngohiang_jpg.rf.9f4afdec2743774f2947901bab467813.txt,2
Tahu Goreng,train,images-27-_jpg.rf.db4ed0e2b4ccf9ba94c7bb16568a897a.jpg,images-27-_jpg.rf.db4ed0e2b4ccf9ba94c7bb16568a897a.txt,8
Tahu Goreng,train,1383772_96538d58-e064-4f49-a501-43c76a5898f9_jpg.rf.a9dbe85e3426ed4c895588a27186b05e.jpg,1383772_96538d58-e064-4f49-a501-43c76a5898f9_jpg.rf.a9dbe85e3426ed4c895588a27186b05e.txt,4
Tahu Goreng,train,tahu-goreng-tradisional-foto-resep-utama_jpg.rf.a142187edd09a531ccea178fb1690c98.jpg,tahu-goreng-tradisional-foto-resep-utama_jpg.rf.a142187edd09a531ccea178fb1690c98.txt,7
Tahu Goreng,train,images-35-_jpg.rf.9633670cd223a2be5d05b0e99c14a725.jpg,images-35-_jpg.rf.9633670cd223a2be5d05b0e99c14a725.txt,7
Tahu Goreng,train,AWpToqR3htz3wyM5oIGC1ntSei9mtJI9-31353835383234383233d41d8cd98f00b204e9800998ecf8427e_800x800_jpg.rf.c5ad84bb4b85dbe1440df2acbf70d785.jpg,AWpToqR3htz3wyM5oIGC1ntSei9mtJI9-31353835383234383233d41d8cd98f00b204e9800998ecf8427e_800x800_jpg.rf.c5ad84bb4b85dbe1440df2acbf70d785.txt,6
Tahu Goreng,train,images-14-_jpg.rf.3c065905946356e2337001f9b2b02308.jpg,images-14-_jpg.rf.3c065905946356e2337001f9b2b02308.txt,6
Tahu Goreng,train,Tahu-goreng-1_jpg.rf.dadfc16c659dacf9d9b2a45d33ddda92.jpg,Tahu-goreng-1_jpg.rf.dadfc16c659dacf9d9b2a45d33ddda92.txt,2
Tahu Goreng,train,images-34-_jpg.rf.66ab451328f41404b0124ea23163460b.jpg,images-34-_jpg.rf.66ab451328f41404b0124ea23163460b.txt,4
Tahu Goreng,train,download-5-_jpg.rf.69cb3b1bdb0aee50c5f13d09bbaa238d.jpg,download-5-_jpg.rf.69cb3b1bdb0aee50c5f13d09bbaa238d.txt,3
